Date : 2026-08-25 12:11:23
Directory : m:\test\ESDBox_IPGUI
Total : 153 files,  -42600 codes, -6202 comments, -2401 blanks, all -51203 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| HTML     |          4 |      6,086 |         27 |        484 |      6,597 |
| ARM      |          1 |        410 |         98 |         28 |        536 |
| Makefile |          1 |       -150 |        -31 |        -39 |       -220 |
| C        |        102 |     -7,129 |     -2,244 |     -1,371 |    -10,744 |
| Log      |          1 |    -15,641 |          0 |          0 |    -15,641 |
| C++      |         44 |    -26,176 |     -4,052 |     -1,503 |    -31,731 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        153 |    -42,600 |     -6,202 |     -2,401 |    -51,203 |
| ..                                                                        |        121 |    -51,013 |     -6,933 |     -3,786 |    -61,732 |
| .. (Files)                                                                |          5 |    -34,309 |       -118 |       -122 |    -34,549 |
| ..\elNET                                                                  |        116 |    -16,704 |     -6,815 |     -3,664 |    -27,183 |
| ..\elNET (Files)                                                          |          4 |       -197 |       -585 |       -156 |       -938 |
| ..\elNET\apps                                                             |         10 |       -178 |         -9 |        -35 |       -222 |
| ..\elNET\components                                                       |          4 |       -751 |       -153 |       -136 |     -1,040 |
| ..\elNET\components\cjson                                                 |          2 |       -674 |       -118 |       -109 |       -901 |
| ..\elNET\components\threadpool                                            |          2 |        -77 |        -35 |        -27 |       -139 |
| ..\elNET\driver                                                           |         11 |     -7,842 |     -1,183 |     -1,344 |    -10,369 |
| ..\elNET\driver\ether                                                     |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\elNET\driver\ether\stm32                                               |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\elNET\driver\ether\stm32\stm32f4xx                                     |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\elNET\driver\phy                                                       |          6 |       -131 |        -58 |        -56 |       -245 |
| ..\elNET\inc                                                              |         27 |     -1,172 |       -266 |       -242 |     -1,680 |
| ..\elNET\port                                                             |         21 |     -1,863 |     -3,219 |       -630 |     -5,712 |
| ..\elNET\port (Files)                                                     |          2 |       -472 |        -39 |       -111 |       -622 |
| ..\elNET\port\Include                                                     |         19 |     -1,391 |     -3,180 |       -519 |     -5,090 |
| ..\elNET\port\Include (Files)                                             |          4 |       -181 |       -348 |        -51 |       -580 |
| ..\elNET\port\Include\pcap                                                |         15 |     -1,210 |     -2,832 |       -468 |     -4,510 |
| ..\elNET\src                                                              |         37 |     -4,634 |     -1,397 |     -1,106 |     -7,137 |
| ..\elNET\src (Files)                                                      |         27 |     -4,570 |     -1,392 |     -1,077 |     -7,039 |
| ..\elNET\src\app_protocal                                                 |         10 |        -64 |         -5 |        -29 |        -98 |
| ..\elNET\src\app_protocal\dhcp                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\elNET\src\app_protocal\dns                                             |          2 |          0 |          0 |         -2 |         -2 |
| ..\elNET\src\app_protocal\http                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\elNET\src\app_protocal\mqtt                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\elNET\src\app_protocal\tftp                                            |          2 |        -64 |         -5 |        -21 |        -90 |
| ..\elNET\test                                                             |          2 |        -67 |         -3 |        -15 |        -85 |
| al                                                                        |          1 |          4 |          0 |          0 |          4 |
| al\hal                                                                    |          1 |          4 |          0 |          0 |          4 |
| al\hal\input                                                              |          1 |          4 |          0 |          0 |          4 |
| core                                                                      |         22 |      5,073 |        253 |        482 |      5,808 |
| core\composite                                                            |          1 |         16 |          0 |          0 |         16 |
| core\composite\blend_image                                                |          1 |         16 |          0 |          0 |         16 |
| core\gfx                                                                  |          9 |      1,374 |        123 |        153 |      1,650 |
| core\ipml                                                                 |          2 |        179 |         84 |         52 |        315 |
| core\ui                                                                   |          9 |         51 |         26 |         17 |         94 |
| core\ui\animation                                                         |          1 |          9 |          0 |          0 |          9 |
| core\ui\layout                                                            |          4 |          0 |          0 |          4 |          4 |
| core\ui\widget_manager                                                    |          4 |         42 |         26 |         13 |         81 |
| core\vector_render                                                        |          1 |      3,453 |         20 |        260 |      3,733 |
| port                                                                      |          5 |      1,545 |        460 |        721 |      2,726 |
| port\arm                                                                  |          5 |      1,545 |        460 |        721 |      2,726 |
| port\arm\cpu                                                              |          1 |        410 |         98 |         28 |        536 |
| port\arm\scr_driver                                                       |          4 |      1,135 |        362 |        693 |      2,190 |
| port\arm\scr_driver\f1c100s                                               |          4 |      1,135 |        362 |        693 |      2,190 |
| tools                                                                     |          2 |      1,742 |          7 |        168 |      1,917 |
| widget                                                                    |          2 |         49 |         11 |         14 |         74 |
| widget\src                                                                |          2 |         49 |         11 |         14 |         74 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                  | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| m:\test\ESDBox_IPGUI\al\hal\input\ipgui_input_dispatcher.c                | C        |          4 |          0 |          0 |          4 |
| m:\test\ESDBox_IPGUI\core\composite\blend_image\ipgui_blend_image.c       | C        |         16 |          0 |          0 |         16 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_blur.c                                | C        |        230 |         56 |         50 |        336 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_blur.h                                | C        |         30 |          7 |         10 |         47 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_blur可视化.html                          | HTML     |        891 |          0 |         56 |        947 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_arc.c                            | C        |          2 |          0 |          0 |          2 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.c                     | C        |         51 |         21 |         11 |         83 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_box_shadow.h                     | C++      |          6 |          2 |          1 |          9 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.c                          | C        |        156 |         37 |         24 |        217 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_draw_image.h                          | C++      |          9 |          0 |          1 |         10 |
| m:\test\ESDBox_IPGUI\core\gfx\ipgui_image_buf.c                           | C        |         -1 |          0 |          0 |         -1 |
| m:\test\ESDBox_IPGUI\core\ipml\ipml_loader.c                              | C        |        160 |         52 |         42 |        254 |
| m:\test\ESDBox_IPGUI\core\ipml\ipml_loader.h                              | C++      |         19 |         32 |         10 |         61 |
| m:\test\ESDBox_IPGUI\core\ui\animation\ipgui_animation.c                  | C        |          9 |          0 |          0 |          9 |
| m:\test\ESDBox_IPGUI\core\ui\layout\ipgui_flex.c                          | C        |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\layout\ipgui_flex.h                          | C++      |          0 |          0 |          1 |          1 |
| m:\test\ESDBox_IPGUI\core\ui\layout\ipgui_grid.c                          | C        |          0 |          0 |          1 |          1 |
