Date : 2026-04-20 18:40:25
Directory : m:\test
Total : 440 files,  259913 codes, 159786 comments, 24111 blanks, all 443810 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        261 |    201,292 |    133,959 |     17,663 |    352,914 |
| C++      |        163 |     57,751 |     25,781 |      6,274 |     89,806 |
| CMake    |         11 |        578 |          0 |        100 |        678 |
| Makefile |          2 |        196 |         46 |         68 |        310 |
| HTML     |          1 |         57 |          0 |          3 |         60 |
| PostCSS  |          1 |         35 |          0 |          2 |         37 |
| Ini      |          1 |          4 |          0 |          1 |          5 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        440 |    259,913 |    159,786 |     24,111 |    443,810 |
| . (Files)                                                                       |          5 |        588 |        436 |        145 |      1,169 |
| ESDBox_IPGUI                                                                    |        320 |    242,621 |    152,815 |     20,331 |    415,767 |
| ESDBox_IPGUI (Files)                                                            |          4 |         95 |         23 |         35 |        153 |
| ESDBox_IPGUI\Include                                                            |          4 |        233 |         43 |         72 |        348 |
| ESDBox_IPGUI\al                                                                 |          6 |        787 |        119 |        167 |      1,073 |
| ESDBox_IPGUI\al\hal                                                             |          4 |        337 |         34 |         73 |        444 |
| ESDBox_IPGUI\al\vfs                                                             |          2 |        450 |         85 |         94 |        629 |
| ESDBox_IPGUI\base                                                               |         27 |      3,189 |        942 |        722 |      4,853 |
| ESDBox_IPGUI\base (Files)                                                       |          1 |         58 |         15 |         29 |        102 |
| ESDBox_IPGUI\base\inc                                                           |         12 |        369 |          6 |        140 |        515 |
| ESDBox_IPGUI\base\inc (Files)                                                   |         11 |        364 |          6 |        137 |        507 |
| ESDBox_IPGUI\base\inc\cache                                                     |          1 |          5 |          0 |          3 |          8 |
| ESDBox_IPGUI\base\src                                                           |         14 |      2,762 |        921 |        553 |      4,236 |
| ESDBox_IPGUI\base\src (Files)                                                   |         13 |      2,755 |        921 |        549 |      4,225 |
| ESDBox_IPGUI\base\src\cache                                                     |          1 |          7 |          0 |          4 |         11 |
| ESDBox_IPGUI\charset                                                            |          3 |     20,919 |        120 |         16 |     21,055 |
| ESDBox_IPGUI\core                                                               |        108 |     14,265 |      4,417 |      2,740 |     21,422 |
| ESDBox_IPGUI\core\composite                                                     |          9 |      2,810 |        188 |        314 |      3,312 |
| ESDBox_IPGUI\core\composite (Files)                                             |          3 |         91 |          3 |         12 |        106 |
| ESDBox_IPGUI\core\composite\blend_color                                         |          2 |        610 |        101 |        127 |        838 |
| ESDBox_IPGUI\core\composite\blend_gradient                                      |          2 |        260 |         13 |         50 |        323 |
| ESDBox_IPGUI\core\composite\blend_image                                         |          2 |      1,849 |         71 |        125 |      2,045 |
| ESDBox_IPGUI\core\gfx                                                           |         32 |      4,699 |      1,342 |      1,012 |      7,053 |
| ESDBox_IPGUI\core\image                                                         |         26 |      2,611 |        454 |        471 |      3,536 |
| ESDBox_IPGUI\core\image (Files)                                                 |          2 |         16 |          0 |          7 |         23 |
| ESDBox_IPGUI\core\image\decoder                                                 |         16 |      2,077 |        265 |        358 |      2,700 |
| ESDBox_IPGUI\core\image\decoder (Files)                                         |          2 |         76 |          5 |         16 |         97 |
| ESDBox_IPGUI\core\image\decoder\bmp                                             |          2 |        431 |        132 |         92 |        655 |
| ESDBox_IPGUI\core\image\decoder\gif                                             |          3 |          0 |          0 |          3 |          3 |
| ESDBox_IPGUI\core\image\decoder\jpeg                                            |          2 |        789 |         54 |         95 |        938 |
| ESDBox_IPGUI\core\image\decoder\png                                             |          4 |        781 |         74 |        149 |      1,004 |
| ESDBox_IPGUI\core\image\decoder\qoi                                             |          3 |          0 |          0 |          3 |          3 |
| ESDBox_IPGUI\core\image\proc                                                    |          3 |        443 |         99 |         69 |        611 |
