Date : 2026-06-27 14:34:53
Directory : m:\test
Total : 211 files,  -948 codes, -2007 comments, 205 blanks, all -2750 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Log      |          1 |     15,641 |          0 |          0 |     15,641 |
| HTML     |          9 |      4,207 |         11 |        477 |      4,695 |
| XML      |          3 |          3 |          0 |          0 |          3 |
| Ini      |          1 |         -4 |          0 |         -1 |         -5 |
| C        |        150 |        -33 |     -2,023 |       -255 |     -2,311 |
| Makefile |          2 |        -50 |        -15 |        -29 |        -94 |
| Markdown |          2 |        -51 |          0 |        -14 |        -65 |
| C++      |         43 |    -20,661 |         20 |         27 |    -20,614 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        211 |       -948 |     -2,007 |        205 |     -2,750 |
| . (Files)                                                                       |          8 |     15,825 |       -952 |        -66 |     14,807 |
| ESDBox_IPGUI                                                                    |        202 |    -16,773 |     -1,335 |        242 |    -17,866 |
| ESDBox_IPGUI (Files)                                                            |          4 |       -113 |        -36 |        -41 |       -190 |
| ESDBox_IPGUI\Include                                                            |          7 |         63 |         38 |         27 |        128 |
| ESDBox_IPGUI\al                                                                 |          7 |        471 |        304 |        116 |        891 |
| ESDBox_IPGUI\al\hal                                                             |          7 |        471 |        304 |        116 |        891 |
| ESDBox_IPGUI\al\hal (Files)                                                     |          4 |        361 |        271 |         99 |        731 |
| ESDBox_IPGUI\al\hal\input                                                       |          3 |        110 |         33 |         17 |        160 |
| ESDBox_IPGUI\base                                                               |         25 |       -605 |       -266 |       -127 |       -998 |
| ESDBox_IPGUI\base (Files)                                                       |          1 |        -58 |        -15 |        -29 |       -102 |
| ESDBox_IPGUI\base\inc                                                           |         12 |        -38 |         10 |         -7 |        -35 |
| ESDBox_IPGUI\base\inc (Files)                                                   |         11 |        -33 |         10 |         -4 |        -27 |
| ESDBox_IPGUI\base\inc\cache                                                     |          1 |         -5 |          0 |         -3 |         -8 |
| ESDBox_IPGUI\base\src                                                           |         12 |       -509 |       -261 |        -91 |       -861 |
| ESDBox_IPGUI\base\src (Files)                                                   |         11 |       -502 |       -261 |        -87 |       -850 |
