Date : 2026-07-08 15:54:49
Directory : m:\test\ESDbox_IPGUI\core
Total : 362 files,  -243560 codes, -155126 comments, -21702 blanks, all -420388 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |          3 |         -3 |          0 |          0 |         -3 |
| Makefile |          1 |       -148 |        -31 |        -39 |       -218 |
| CMake    |         11 |       -578 |          0 |       -100 |       -678 |
| HTML     |          9 |     -4,207 |        -11 |       -477 |     -4,695 |
| Log      |          1 |    -15,641 |          0 |          0 |    -15,641 |
| C++      |        137 |    -35,561 |    -25,046 |     -5,843 |    -66,450 |
| C        |        200 |   -187,422 |   -130,038 |    -15,243 |   -332,703 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |        362 |   -243,560 |   -155,126 |    -21,702 |   -420,388 |
| ..                                                                           |        334 |   -244,312 |   -155,296 |    -21,845 |   -421,453 |
| ..\..                                                                        |        120 |    -32,752 |     -6,890 |     -3,769 |    -43,411 |
| ..\.. (Files)                                                                |          4 |    -16,048 |        -75 |       -105 |    -16,228 |
| ..\..\elNET                                                                  |        116 |    -16,704 |     -6,815 |     -3,664 |    -27,183 |
| ..\..\elNET (Files)                                                          |          4 |       -197 |       -585 |       -156 |       -938 |
| ..\..\elNET\apps                                                             |         10 |       -178 |         -9 |        -35 |       -222 |
| ..\..\elNET\components                                                       |          4 |       -751 |       -153 |       -136 |     -1,040 |
| ..\..\elNET\components\cjson                                                 |          2 |       -674 |       -118 |       -109 |       -901 |
| ..\..\elNET\components\threadpool                                            |          2 |        -77 |        -35 |        -27 |       -139 |
| ..\..\elNET\driver                                                           |         11 |     -7,842 |     -1,183 |     -1,344 |    -10,369 |
| ..\..\elNET\driver\ether                                                     |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\..\elNET\driver\ether\stm32                                               |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\..\elNET\driver\ether\stm32\stm32f4xx                                     |          5 |     -7,711 |     -1,125 |     -1,288 |    -10,124 |
| ..\..\elNET\driver\phy                                                       |          6 |       -131 |        -58 |        -56 |       -245 |
| ..\..\elNET\inc                                                              |         27 |     -1,172 |       -266 |       -242 |     -1,680 |
| ..\..\elNET\port                                                             |         21 |     -1,863 |     -3,219 |       -630 |     -5,712 |
| ..\..\elNET\port (Files)                                                     |          2 |       -472 |        -39 |       -111 |       -622 |
| ..\..\elNET\port\Include                                                     |         19 |     -1,391 |     -3,180 |       -519 |     -5,090 |
| ..\..\elNET\port\Include (Files)                                             |          4 |       -181 |       -348 |        -51 |       -580 |
| ..\..\elNET\port\Include\pcap                                                |         15 |     -1,210 |     -2,832 |       -468 |     -4,510 |
| ..\..\elNET\src                                                              |         37 |     -4,634 |     -1,397 |     -1,106 |     -7,137 |
| ..\..\elNET\src (Files)                                                      |         27 |     -4,570 |     -1,392 |     -1,077 |     -7,039 |
| ..\..\elNET\src\app_protocal                                                 |         10 |        -64 |         -5 |        -29 |        -98 |
| ..\..\elNET\src\app_protocal\dhcp                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\..\elNET\src\app_protocal\dns                                             |          2 |          0 |          0 |         -2 |         -2 |
| ..\..\elNET\src\app_protocal\http                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\..\elNET\src\app_protocal\mqtt                                            |          2 |          0 |          0 |         -2 |         -2 |
| ..\..\elNET\src\app_protocal\tftp                                            |          2 |        -64 |         -5 |        -21 |        -90 |
| ..\..\elNET\test                                                             |          2 |        -67 |         -3 |        -15 |        -85 |
| ..\Include                                                                   |          7 |       -299 |        -82 |       -101 |       -482 |
| ..\al                                                                        |         10 |     -1,318 |       -468 |       -316 |     -2,102 |
| ..\al\hal                                                                    |          8 |       -868 |       -383 |       -222 |     -1,473 |
| ..\al\hal (Files)                                                            |          4 |       -433 |       -292 |       -119 |       -844 |
| ..\al\hal\input                                                              |          4 |       -435 |        -91 |       -103 |       -629 |
| ..\al\vfs                                                                    |          2 |       -450 |        -85 |        -94 |       -629 |
| ..\base                                                                      |         25 |     -2,619 |       -688 |       -605 |     -3,912 |
| ..\base\inc                                                                  |         12 |       -347 |        -16 |       -139 |       -502 |
| ..\base\src                                                                  |         13 |     -2,272 |       -672 |       -466 |     -3,410 |
| ..\font                                                                      |         47 |   -174,028 |   -125,862 |    -12,010 |   -311,900 |
| ..\font\opensans                                                             |         47 |   -174,028 |   -125,862 |    -12,010 |   -311,900 |
| ..\port                                                                      |         95 |    -27,779 |    -20,992 |     -4,280 |    -53,051 |
| ..\port (Files)                                                              |          1 |         -5 |         -4 |         -2 |        -11 |
| ..\port\sdl                                                                  |         94 |    -27,774 |    -20,988 |     -4,278 |    -53,040 |
| ..\port\sdl (Files)                                                          |          4 |       -125 |        -38 |        -31 |       -194 |
| ..\port\sdl\include                                                          |         79 |    -27,071 |    -20,950 |     -4,147 |    -52,168 |
| ..\port\sdl\include\SDL2                                                     |         79 |    -27,071 |    -20,950 |     -4,147 |    -52,168 |
| ..\port\sdl\lib                                                              |         11 |       -578 |          0 |       -100 |       -678 |
| ..\port\sdl\lib\cmake                                                        |         11 |       -578 |          0 |       -100 |       -678 |
| ..\port\sdl\lib\cmake\SDL2                                                   |         11 |       -578 |          0 |       -100 |       -678 |
| ..\scr_driver                                                                |          8 |       -714 |       -183 |       -159 |     -1,056 |
| ..\scr_driver\imx6ull                                                        |          3 |       -161 |        -23 |        -44 |       -228 |
| ..\scr_driver\stm32                                                          |          5 |       -553 |       -160 |       -115 |       -828 |
| ..\scr_driver\stm32\stm32f4                                                  |          5 |       -553 |       -160 |       -115 |       -828 |
| ..\tools                                                                     |          9 |     -4,207 |        -11 |       -477 |     -4,695 |
| ..\widget                                                                    |         13 |       -596 |       -120 |       -128 |       -844 |
| ..\widget\inc                                                                |          2 |          0 |          0 |         -2 |         -2 |
| ..\widget\src                                                                |         11 |       -596 |       -120 |       -126 |       -842 |
