Date : 2026-07-08 15:54:49
Directory : m:\test\ESDbox_IPGUI\core
Total : 122 files,  14961 codes, 3552 comments, 2718 blanks, all 21231 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         71 |     13,454 |      2,765 |      2,205 |     18,424 |
| C++      |         50 |      1,505 |        787 |        513 |      2,805 |
| Markdown |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        122 |     14,961 |      3,552 |      2,718 |     21,231 |
| . (Files)                                                                       |          1 |         23 |          3 |          6 |         32 |
| composite                                                                       |          9 |      2,934 |        206 |        328 |      3,468 |
| composite (Files)                                                               |          3 |         92 |          3 |         13 |        108 |
| composite\blend_color                                                           |          2 |        611 |        101 |        127 |        839 |
| composite\blend_gradient                                                        |          2 |        259 |         13 |         50 |        322 |
| composite\blend_image                                                           |          2 |      1,972 |         89 |        138 |      2,199 |
| gfx                                                                             |         48 |      6,723 |        721 |      1,212 |      8,656 |
| image                                                                           |         21 |      2,547 |        362 |        437 |      3,346 |
| image (Files)                                                                   |          2 |         16 |          0 |          7 |         23 |
| image\decoder                                                                   |         16 |      2,089 |        262 |        361 |      2,712 |
| image\decoder (Files)                                                           |          2 |         76 |          5 |         16 |         97 |
| image\decoder\bmp                                                               |          2 |        443 |        129 |         95 |        667 |
| image\decoder\gif                                                               |          3 |          0 |          0 |          3 |          3 |
| image\decoder\jpeg                                                              |          2 |        789 |         54 |         95 |        938 |
| image\decoder\png                                                               |          4 |        781 |         74 |        149 |      1,004 |
| image\decoder\qoi                                                               |          3 |          0 |          0 |          3 |          3 |
| image\proc                                                                      |          3 |        442 |        100 |         69 |        611 |
| misc                                                                            |          8 |        949 |         82 |         91 |      1,122 |
| ui                                                                              |         27 |      1,125 |      1,736 |        453 |      3,314 |
| ui (Files)                                                                      |          4 |        309 |         72 |         55 |        436 |
